;SITE

  ; CONTENT

    ; FRONTEND
        CONTENT_subtitle_aboutus, "Conocemos más de cerca..."
          BIBLE_seo_book_esther,"ester"
          BIBLE_seo_book_job,"job"
          BIBLE_seo_book_psalms,"salmos"
          BIBLE_seo_book_proverbs,"proverbios"
          BIBLE_seo_book_ecclesiastes,"eclesiastes"
          BIBLE_seo_book_song_of_songs,"cantares"
          BIBLE_seo_book_isaiah,"isaias"
          BIBLE_seo_book_jeremiah,"jeremias"
          BIBLE_seo_book_lamentation,"lamentaciones"
          BIBLE_seo_book_ezekiel,"ezequiel"
          BIBLE_seo_book_daniel,"daniel"
          BIBLE_seo_book_hosea,"oseas"
          BIBLE_seo_book_joel,"joel"
          BIBLE_seo_book_amos,"amos"
          BIBLE_seo_book_obadiah,"abdias"
          BIBLE_seo_book_jonah,"jonas"
          BIBLE_seo_book_micah,"miqueas"
          BIBLE_seo_book_nahum,"nahum"
          BIBLE_seo_book_habakkuk,"habacuc"
          BIBLE_seo_book_zephaniah,"sofonias"
          BIBLE_seo_book_haggai,"hageo"
          BIBLE_seo_book_zechariah,"zacarias"
          BIBLE_seo_book_malachi,"malaquias"
          BIBLE_seo_book_matthew,"mateo"
          BIBLE_seo_book_mark,"marcos"
          BIBLE_seo_book_luke,"lucas"
          BIBLE_seo_book_john,"juan"
          BIBLE_seo_book_acts,"hechos"
          BIBLE_seo_book_romans,"romanos"
          BIBLE_seo_book_1_corinthians,"1ra_de_corintios"
          BIBLE_seo_book_2_corinthians,"2da_de_corintios"
          BIBLE_seo_book_galatians,"galatas"
          BIBLE_seo_book_ephesians,"efesios"
          BIBLE_seo_book_philippians,"filipenses"
          BIBLE_seo_book_colossians,"colosenses"
          BIBLE_seo_book_1_thessalonians,"1ra_de_tesalonicenses"
          BIBLE_seo_book_2_thessalonians,"2da_de_tesalonicenses"
          BIBLE_seo_book_1_timothy,"1ra_de_timoteo"
          BIBLE_seo_book_2_timothy,"2da_de_timoteo"
          BIBLE_seo_book_titus,"tito"
          BIBLE_seo_book_philemon,"filemon"
          BIBLE_seo_book_hebrews,"hebreos"
          BIBLE_seo_book_james,"santiago"
          BIBLE_seo_book_1_peter,"1ra_de_pedro"
          BIBLE_seo_book_2_peter,"2da_de_pedro"
          BIBLE_seo_book_1_john,"1ra_de_juan"
          BIBLE_seo_book_2_john,"2da_de_juan"
          BIBLE_seo_book_3_john,"3ra_de_juan"
          BIBLE_seo_book_jude,"judas"
          BIBLE_seo_book_revelation,"apocalipsis"

    ; EVENTS & ANNOUNCEMENT
        EVENTS_coming_soon, "Próximos Eventos"
        EVENTS_past, "Eventos Anteriores"
        LISTING_no_data_found, "No se han encontrado registros para esta sección"

; YOUTUBE
  YOUTUBE_video_about_title, "Reseña de Iglesia la Misión en video"
  YOUTUBE_video_about_subtitle, "Pasado y presente de nuestra congregación"
  YOUTUBE_no_video_found, "No se encontró el video "

; RATING
  RATING_block_rate, "Que te parece este articulo ?"
  RATING_block_rating_subtitle, "Posiciona el mouse sobre el icono y haz click para calificar"
  RATING_1, "Malo(a)"
  RATING_2, "Suficiente"
  RATING_3, "Regular"
  RATING_4, "Bueno(a)"
  RATING_5, "Excelente"
  RATING_on_error, "Ya hemos recibido tu calificación anterior, gracias!"

; POLL
  POLL_block_poll, "Participa en nuestra encuesta"
  POLL_block_poll_subtitle, "Tu opinión es muy importante; solo toma 1 click participar!"
  POLL_on_error, "Ya hemos recibido tu voto anterior, gracias!"

; CONTACT

  CONTACT_title, "Formulario de contacto"
  CONTACT_subtitle, "Dudas, comentarios, sugerencias y críticas constructivas son ampliamente bienvenidas"
  CONTACT_pharagraph_1, "Si usted tiene alguna duda sobre el servicio, por favor no dude en ponerse en contacto con nosotros. El envío de este formulario es la forma más rápida en obtener respuesta a su pregunta."
  CONTACT_pharagraph_2, "Por favor, tómese el tiempo para hacernos saber de cualquier problema o sugerencia que tenga."
  CONTACT_message_sent, "Su comentario ha sido enviado con exito; en breve le daremos respuesta.<br />Gracias"

  CONTACT_EMAIL_SITE_contact, "Dudas y Comentarios en general"
  CONTACT_EMAIL_SITE_admin, "Administrador del sitio"

  CONTACT_SOCIAL_NETWORKS_title, "Redes Sociales"
  CONTACT_SOCIAL_NETWORKS_subtitle, "Conectate con nosotros en nuestras redes sociales"

  SITE_EMAIL_MANAGER_title, "Otros correos para comunicarse"
  SITE_EMAIL_MANAGER_subtitle, "Escribe al correo que se asemeje a tu necesidad"

  CONTACT_OPERATION_HOURS_title, "Horarios de servicio"
  CONTACT_OPERATION_HOURS_subtitle, "Servicios realizados para la Honra y Gloria de Dios"

; CELL
  CELL_title, "Células"
  CELL_subtitle, "Adoración, Discipulado, Ministerio, Compañerismo, Evangelismo, son los propósitos celulares"
  CELL_pharagraph_1, "Una célula es una reunión de personas Cristianas y NO cristianas cuyo <strong>objetivo principal</strong> es la enseñanza de la Palabra de Dios. Se divide en 7 pasos: Bienvenida, Rompehielo, Alabanza, Estudio Bíblico, Ministración, Ofrenda y Convivencia; siendo todos igualmente importantes para lograr el objetivo de la célula."
  CELL_pharagraph_2, "Al asistir a una Célula Cristiana, participarás en una hermosa comunidad donde tendrás la oportunidad de conocer a los integrantes de la Iglesia, escucharás testimonios de nuestros hermanos en Cristo, cantarás alabanzas a Cristo, estudiarás una lección Bíblica, realizarás oraciones a nuestro Señor Jesucristo, si <strong>eres creyente o visita</strong> aportarás lo que tu corazón considere a la ofrenda celular, pasarás unos momentos en convivencia sana, pero principalmente, en honor al Rey de Reyes: Jesucristo."
  CELL_pharagraph_3, "Te invitamos a reunirte en alguna célula de nuestra congregación (Mazatlán, Sinaloa, México) o acercate a tu Iglesia más cercana, para que no te pierdas de esta bendición"
  CELL_map_adress_title, "Direcciones"
  CELL_map_adress_subtitle, "Dá click en el icono del mapa correspondiente para cargar la dirección de la célula"

  
; MINISTERY
  MINISTERY_title, "Ministerios"
  MINISTERY_subtitle, "Los apóstoles entendieron también que el trabajo del reino de Dios no era para hacerlo solos: <a href='%ref%'>Hechos 6:3</a>"
  MINISTERY_pharagraph_1, "Si usted tiene alguna duda sobre el servicio, por favor no dude en ponerse en contacto con nosotros. El envío de este formulario es la forma más rápida en obtener respuesta a su pregunta."
  MINISTERY_pharagraph_2, "Por favor, tómese el tiempo para hacernos saber de cualquier problema o sugerencia que tenga."

; COMMENTS

  ADD_COMMENTS_title, "Agregar comentario"
  ADD_COMMENTS_subtitle, "Tu opinión es importante para nosotros; dá click en 'Agregar Comentario', completa el formulario con tus datos y déjanos tu comentario"
  COMMENTS_title, "Comentarios"
  COMMENTS_subtitle, "Listado de comentarios recibidos y aprobados por nuestro administrador"
  COMMENTS_on, "Escrito el "
  COMMENTS_at, " a las "
  COMMENTS_reply, "Responder"
  COMMENTS_no_comments_found, "No hay comentarios; sé el primero en dejarnos tu opinión."
  COMMENTS_pending, "* Tu comentario deberá ser revisado; en breve será publicado, gracias"

; MAP
    SITE_MAP_title, "Ubicación geográfica"
    SITE_MAP_subtitle, "Puedes interactuar con el mapa por medio de los iconos"

; FORM MESSAGES
  ;ALL SITE FORM ELEMENT´S NAME, IDs or so on, required when rendering their errors
  ; CONTACT, COMMENT, REPLY
    form_element_name, "Nombre: "
    form_element_email, "Correo Electrónico: "
    form_element_comment, "Comentarios: "
    form_element_captcha, "Código de verificación: "
    invalid_field, " Es inválido"
 ;FLEXAR
    FLEXAR_pharagraph_1,"Preguntas, sugerencias o reporte de error ? póngase en contacto con nosotros."
    FLEXAR_slogan,"Flexar | Diseño de aplicaciones para internet"  
